32,3,9.6222e-05,-0.48436,-0.38279,0.6135,5.9664,0.64822,-0.36722,1.4853
32,4,0.00055452,-0.40319,-0.0685,-0.34384,6.7462,0.35018,0.5953,0.22237
32,5,0.00061018,-0.91426,0.086055,-0.43043,4.0408,1.1942,-0.79078,0.53966
32,6,0.003857,0.58524,0.38196,0.7738,5.6618,-0.59706,0.88369,-0.40377
32,7,0.013792,0.46784,-1.8222,0.55091,3.7158,-1.6378,-2.8418,-0.13451
32,8,0.010169,1.386,-0.4434,0.17029,6.2278,1.1949,-0.23075,0.30426
32,9,0.00022334,1.0438,-0.51724,-0.11587,8.3121,0.17611,0.51207,-0.24677
32,10,0.0021498,-0.63459,1.5144,1.3564,5.0925,-2.0103,-0.27009,0.10218
32,11,0.00023759,-1.1384,-0.49837,-0.33202,3.4239,-0.94357,-1.1464,-0.6009
32,12,0.0020999,-0.86335,-1.2663,-1.1247,3.1431,-0.086015,-2.395,-1.3721
32,13,0.0023242,0.64082,-1.2304,-0.9211,5.5017,0.65514,-0.15291,-0.71946
32,14,0.00022688,-0.55115,0.32878,-0.59464,4.719,-1.1078,0.34165,-0.85478
32,15,0.01931,0.61167,-0.77899,-1.8923,3.6597,0.25814,0.025707,-1.6798
32,16,3.5912e-07,-2.5023,0.70006,-0.85679,5.9549,-0.82265,0.39602,0.87286
32,17,0.033967,1.4273,-0.82381,-0.52947,5,0.18764,-0.41761,-2.4064
32,18,0.00045121,-0.56087,-1.2565,-1.2536,5.661,-1.1074,-0.74675,0.062013
32,19,0.0038805,0.53984,0.055833,0.63748,5.2385,-0.41653,-0.98431,-0.62415
33,1,0.010363,-0.22655,-0.68595,-0.49288,4.1446,-1.4298,0.0072631,-0.7018
33,2,8.7707e-05,-0.64806,0.60119,-0.036873,5.7836,-0.47615,0.03553,-0.77866
33,3,0.00015686,0.70561,-2.7248,-0.2523,6.334,1.9505,-1.6677,2.268
33,4,0.28358,2.811,-1.4466,0.42055,6.1183,1.0303,-1.6552,-1.2933
33,5,0.0055106,-0.77859,-1.1461,-0.93823,2.903,-1.3145,-1.7027,-0.80879
33,6,0.00051265,0.21261,0.52919,1.945,6.0901,0.45957,0.27275,2.2871
33,7,0.0013616,-1.0486,-0.57625,-1.2282,3.1621,0.75221,0.60923,-0.30135
33,8,0.0096562,-0.32953,0.92039,1.469,5.1813,-0.92457,-0.35341,1.3025
33,9,3.139e-05,-1.8177,-0.447,-0.52409,4.9045,-0.90912,-0.76567,0.50596
33,10,0.0015119,-0.2139,-0.23843,-1.1099,4.566,1.0597,-0.44547,-0.33277
33,11,0.00011244,-0.2609,-0.1778,-0.99492,6.7649,0.97884,0.072545,-0.33186
33,12,0.00060956,1.4552,-0.39023,1.8516,8.5839,0.95305,0.91274,1.5792
33,13,0.0015257,1.2028,0.28261,0.24052,7.6437,1.6,1.5319,-0.027729
33,14,9.358e-06,-0.81529,0.16085,-1.0391,6.0345,-0.25942,0.30632,-1.0618
33,15,8.6891e-06,-0.97444,-0.011373,-1.3348,7.0211,-0.4701,0.099131,-0.58056
33,16,1.3415e-05,-0.66185,0.89933,-0.61374,9.0104,2.3496,2.3038,1.6546
34,1,1.8832e-05,-1.2221,0.12977,-2.2829,6.5509,0.052731,1.1539,-0.27726
34,2,0.0013553,-0.44888,0.6525,1.0775,5.9134,-0.16184,-0.6162,0.40054
34,3,0.0086085,0.49823,0.35563,-1.481,5.1094,-0.2703,0.48894,-1.5549
34,4,4.6152e-05,-1.2011,1.3494,-0.81765,7.2863,1.983,1.0918,-0.086402
34,5,0.0032086,0.53313,-2.7824,-0.86735,4.9716,-0.16616,-2.3648,-0.54643
34,6,0.0015567,-0.25043,-2.9863,-1.7706,3.8791,-0.44696,-2.525,-0.34575
34,7,0.00028011,-1.274,0.33763,0.19898,4.8258,-1.0523,-0.4228,-0.72371
34,8,0.002266,0.86514,0.86452,-0.24016,7.1098,1.7519,1.281,0.78425
34,9,6.4049e-05,-0.76174,-0.02174,0.0073962,6.7864,0.086394,-0.46489,0.90728
34,10,0.02207,0.80815,0.69418,1.0972,6.9155,1.1199,-0.32622,0.4291
34,11,0.0061218,0.43016,-1.2471,-0.48053,4.1418,-0.95355,-1.1846,-0.65563
34,12,0.00081461,-0.19333,-0.10103,-0.29622,5.9607,0.41052,-1.0278,0.42504
34,13,0.12796,1.1825,-1.9792,0.032193,3.8277,-0.52764,-0.81612,1.1942
34,14,0.0042012,-0.70223,1.6127,1.0459,5.756,-1.1872,-1.6975,-1.1725
34,15,2.1662e-06,-0.9109,0.014801,-0.38271,7.4497,0.84413,0.74366,1.6662
34,16,0.00020629,0.039649,0.21734,-0.80653,8.5723,0.75581,1.634,0.31729
34,17,0.057961,-0.73603,-0.41763,-0.045235,2.4257,-0.63409,-1.6931,0.31998
34,18,2.477e-05,-1.6453,0.12483,-0.73428,5.2813,-0.54387,-0.063775,-0.29291
34,19,0.056558,1.3687,-1.7653,-1.0532,4.9929,0.42624,-1.1029,-1.162
34,20,0.0013568,-0.79171,0.09528,-0.48161,4.511,0.13098,0.42387,-0.1015
34,21,4.2253e-05,-0.91992,0.48697,-0.27303,6.875,-0.66599,-0.23569,-0.19106
35,1,0.071074,0.66334,1.2022,-0.078582,4.6227,-0.26706,0.88229,-2.496
35,2,0.00054284,0.5305,1.0312,1.3252,9.0891,0.76396,0.85831,0.52655
35,3,7.7693e-05,-0.88372,0.84797,1.2255,5.2133,-1.098,-0.28335,0.44252
35,4,0.0024487,0.47849,-1.397,-0.061127,5.317,0.44126,-1.7745,-0.50444
35,5,0.037997,1.4196,-0.048431,-0.91855,4.8256,1.5813,0.32729,-0.47652
35,6,8.825e-06,-2.1062,1.7229,-0.86293,5.8351,-0.28798,0.65973,-1.2441
35,7,2.9893e-05,-0.37024,-0.67583,0.59321,6.0992,-1.1701,-0.66283,0.25458
35,8,0.17799,0.63707,0.13361,0.83982,3.5126,0.051963,0.3422,-0.38377
35,9,0.00020057,-0.17102,-0.13807,-0.7879,5.7906,-0.73299,1.2834,-0.10004
35,10,0.0053048,0.9021,-1.4399,-0.75566,5.7019,0.87607,0.41349,0.52924
35,11,0.062869,0.61752,0.095871,2.0251,4.3439,0.63854,-1.429,1.3367
35,12,0.0024149,-0.8701,0.30224,0.56653,3.5821,-1.8557,-1.2583,-0.42627
35,13,0.0020778,-0.11196,-0.88881,-0.47465,4.9448,-1.5345,-0.31799,-0.0034373
35,14,0.00010377,-0.23403,0.80904,0.71845,7.1712,1.1203,-0.7651,1.0484
35,15,4.83e-05,-1.7279,-1.7906,-2.169,3.1807,0.13268,-1.5302,0.39012
35,16,0.0004487,-0.41289,-0.041287,-0.031344,4.7638,0.25289,-0.49008,0.19212
35,17,4.4218e-05,0.086046,-1.5048,-1.6123,6.8417,-1.5279,1.0815,0.16402
35,18,0.00090801,-0.34347,1.17,-0.88366,4.8664,1.0932,0.22103,-0.88568
35,19,0.0013404,-0.66215,0.85458,-0.31778,5.0409,-0.48012,0.94544,-0.73908
35,20,0.00021468,-0.090836,2.0292,1.1984,9.6706,-1.073,2.3368,0.82903
35,21,0.000729,-0.10934,-0.37264,-0.10903,5.7292,-1.2183,0.19991,-0.058482
35,22,0.0053746,-0.5342,0.32128,-0.65037,3.3057,-0.6335,-0.63315,-1.0677
35,23,0.00027371,-0.84621,-0.5625,-1.9428,3.3948,-0.33369,-1.418,-2.3979
35,24,8.4898e-06,-1.4207,1.5089,-0.50504,6.1147,0.27208,2.7438,0.72729
36,1,0.00021547,-1.5732,2.8697,-0.4292,6.2718,0.019456,2.1604,-0.70561
36,2,0.00013779,-0.95096,0.27325,-0.37914,5.8199,-1.0807,0.54077,-0.65695
36,3,0.002752,0.45132,1.1103,-0.18487,6.0453,2.1009,1.0727,0.041159
36,4,0.0043476,0.39205,0.33324,0.83519,5.8645,0.083383,1.3483,0.57374
36,5,7.6452e-05,0.6368,-2.9915,-1.6878,6.6173,0.57206,-0.20774,0.11661
36,6,0.076384,1.3944,0.90497,2.1906,7.4152,1.1902,-0.18254,0.53803
36,7,9.2934e-05,-1.2669,0.5909,0.082083,5.8903,-0.17535,0.02255,-0.31442
36,8,3.0645e-05,-0.47886,0.91342,-0.72292,6.6154,0.52417,0.21579,-0.54698
36,9,0.00019165,-0.98104,0.20745,-2.3664,4.2688,-0.073676,-0.060987,-2.0841
36,10,0.0055791,-0.51091,-0.68323,-0.74665,4.3129,-2.0137,0.90655,-0.13267
36,11,0.00097472,-0.19817,0.028415,-0.29619,5.4505,0.91666,0.69433,0.31157
36,12,0.0051145,1.1672,1.8199,0.57035,7.9167,2.6524,0.018178,-0.74002
36,13,0.074721,1.3772,-2.6705,-1.6936,4.2494,1.9616,-1.7737,-1.2684
36,14,0.0069003,0.51797,-0.0012525,1.0765,5.1485,-1.2252,0.77109,0.57884
36,15,0.0092381,0.57686,-1.4111,0.11061,4.2166,-0.70474,-1.2968,-0.95129
36,16,0.013585,-0.40163,-1.4215,-1.572,2.3803,-0.92133,-0.64175,-1.6327
37,1,5.9867e-07,-2.6591,2.5678,-1.1592,6.3729,-0.15464,2.1454,-0.46694
37,2,3.1972e-05,-1.6648,1.5524,0.2609,5.324,-1.4204,0.54133,-0.93769
37,3,0.0016164,0.49534,-1.9859,-0.28968,4.1867,-0.69467,0.72102,1.1218
37,4,0.0024109,-0.55369,1.9848,1.4935,5.6158,-0.070295,0.18057,1.415
37,5,0.00012039,0.76358,-1.0831,-0.95727,6.7767,1.7952,0.84947,0.005238
37,6,4.3875e-05,-1.152,0.35857,-0.73434,5.0281,-0.84099,-0.58981,-0.67071
37,7,0.2802,2.3365,-0.83585,1.9533,5.4166,0.20886,-2.209,-0.67797
37,8,0.00094083,-0.85102,-0.426,-0.34808,3.2944,-0.92388,-0.88973,-0.19202
37,9,0.00034474,-1.1627,0.45728,-0.33711,4.6713,-0.26236,-0.91443,0.63462
37,10,4.0257e-06,-0.19889,0.34226,-1.8312,7.3449,0.88929,0.61728,0.22843
37,11,0.010225,0.75121,-0.53662,-0.5823,4.0149,-0.62541,-0.18221,-0.96332
37,12,2.4697e-05,-0.6221,1.1023,-0.19046,7.383,-0.40812,2.5053,1.0082
37,13,0.0097079,0.75706,-0.53204,1.3033,4.5604,0.12995,-0.98979,0.19909
37,14,0.00078665,0.19793,0.23477,-0.32642,4.5728,0.58946,0.16491,-1.6498
37,15,4.4734e-05,-2.5618,1.5252,-2.544,4.0223,-0.22839,0.4752,-1.9346
37,16,0.0017749,-0.018814,-0.57593,-0.28465,4.6801,-0.34072,0.025703,-0.0084371
37,17,0.0036385,0.33616,1.1235,-0.33377,5.828,0.83308,0.98491,-1.2863
37,18,0.19983,1.4036,-2.5104,2.1815,4.0497,-1.1213,-1.4307,2.5287
37,19,0.00013927,-1.6123,0.94362,0.9363,5.2294,-1.1167,-0.59763,0.6419
37,20,0.0010232,-1.6836,-1.0576,-1.2147,3.0876,-0.73508,-0.73327,-0.2012
37,21,0.00024434,0.48325,-0.13179,0.57051,6.0453,0.74504,0.71773,0.3814
38,1,4.837e-06,-1.0054,1.1595,-0.14749,8.0419,1.6569,1.897,1.5023
38,2,0.0026273,-0.52592,-1.0413,-0.98898,4.4197,-1.256,1.1773,0.21162
38,3,0.017921,0.96373,0.42448,0.65793,7.1871,1.2006,1.281,0.78661
38,4,1.8342e-05,-1.4304,-1.6585,-1.0456,4.9877,-1.1711,-1.186,-0.078253
38,5,0.0087138,0.76473,-0.52976,0.4237,5.3359,0.31728,-1.6568,0.94188
38,6,0.00087024,0.17,-1.1429,-0.50317,6.3217,0.20203,-0.47618,0.067296
38,7,0.062718,1.0785,-0.079274,0.22477,6.1677,0.92123,0.20562,0.06718
38,8,0.0091126,0.88484,-1.5039,-1.0621,5.3849,-1.1541,0.354,-1.2136
38,9,0.00070966,-0.47162,0.0090573,0.77849,5.9257,-0.72576,-1.2397,0.20493
38,10,0.00018601,-0.77524,1.249,-0.51995,6.0329,0.92487,0.87597,-1.2641
38,11,4.8763e-05,-0.87173,1.104,-0.2652,6.3135,0.69521,0.80327,1.312
38,12,0.0021855,-1.0374,0.39877,2.2146,5.553,-1.1085,-0.84839,2.0474
38,13,0.035675,0.20345,0.80701,1.4977,5.7292,-0.93398,0.55703,0.35445
38,14,0.0034348,-0.6305,0.89219,-0.23615,4.1046,-0.7331,0.69284,-0.54401
38,15,0.0003373,0.33586,0.016058,0.84738,7.6176,1.3592,1.3226,1.7598
38,16,1.9366e-05,-1.7387,1.7607,-0.53128,5.7346,-0.40023,0.75472,0.40017
39,1,0.00031748,1.0637,0.64118,1.3164,8.0197,1.1339,-0.23259,-0.37153
39,2,0.00019216,-1.1264,-0.11017,-1.5111,4.3789,-0.57685,0.63546,-1.0403
39,3,2.5569e-06,-1.2632,-0.18142,-0.59059,5.2101,-0.49952,0.51438,-0.1029
39,4,5.3862e-05,-0.22366,0.52932,0.43644,5.3193,-0.97882,-0.31508,-0.33861
39,5,1.7175e-05,-1.5847,0.63364,2.1337,7.2961,-1.5704,0.51779,1.5761
39,6,0.0020506,1.0768,0.73299,0.94904,5.9986,0.50357,1.3668,1.0618
39,7,0.00056618,-2.1839,3.6904,1.3344,5.5355,0.3438,0.14394,0.23287
39,8,0.017956,-0.22642,0.2619,0.60501,3.2925,-1.0441,-1.9146,-1.7756
39,9,0.00041496,-0.49704,0.4084,-1.7004,3.2124,0.46386,-1.1745,-1.9485
39,10,0.3204,0.4043,-0.36677,-1.4072,1.322,-0.74285,-0.93695,-3.2512
39,11,1.3797e-05,0.23617,-2.0052,-0.40932,5.6487,-0.73482,-0.86919,0.73011
39,12,0.041571,0.08712,0.4426,1.7194,3.6983,-0.43524,-0.33128,0.75617
39,13,0.00047311,-1.4827,-0.44974,-0.33549,2.677,-1.9122,-1.2619,-0.48544
39,14,0.38864,2.2009,-0.096762,0.28214,5.1042,0.65668,-0.30557,-1.3771
39,15,9.5899e-05,0.20162,0.2666,-0.16525,5.8898,-0.37578,1.1399,0.30744
39,16,0.00010998,0.66481,-1.2737,-1.0197,5.8388,-0.47372,0.74937,0.093142
39,17,0.0058338,1.8959,-0.71721,0.84943,6.5571,1.5374,1.0451,0.81366
39,18,1.5975e-05,-0.67055,0.75785,0.48209,6.5144,-1.5658,0.50954,1.0826
39,19,2.2779e-06,0.12721,0.83162,0.9103,9.4027,-0.69831,1.427,1.4004
39,20,1.7925e-05,-1.778,0.80181,-0.57463,5.0322,-0.93769,0.95995,0.79677
39,21,0.00076071,0.021242,-0.94144,-1.0061,4.073,-0.2096,-0.025545,-1.3239
40,1,0.023149,1.3707,-0.1661,0.064636,6.3911,0.92656,0.72099,-0.044282
40,2,0.0027261,0.2811,-0.95414,0.059346,5.5468,-0.29753,-0.89081,-0.40209
40,3,0.00065518,-0.38414,-0.6487,0.079259,5.5835,-0.34368,-0.62336,0.3896
40,4,0.022228,0.37076,-0.2045,0.88066,4.9567,-1.5796,-0.39074,-0.13444
40,5,0.0080124,-0.83826,-1.6764,-0.8602,2.1064,-2.5254,-2.3542,-1.3768
40,6,0.023981,0.78471,0.4135,0.83898,4.9709,0.83928,0.64317,-0.08349
40,7,0.13861,0.6373,2.1223,0.40859,4.6848,0.092824,1.3041,-1.2449
40,8,0.0045161,-0.14051,0.39358,1.0778,4.8112,-0.75368,-0.67176,0.85874
40,9,0.00039913,0.82717,-0.17571,0.23081,8.814,2.2561,-0.62547,1.2139
40,10,1.9008e-06,-1.3384,1.2502,-0.094373,6.5866,-1.6511,0.80386,0.14822
40,11,0.0034579,0.65194,-1.3279,-0.51682,5.0497,0.69829,-0.93529,-0.21281
40,12,0.001096,1.1194,-0.71348,-0.80809,6.0673,1.1113,0.092067,-0.082406
40,13,0.0010609,-1.0412,-0.7218,-2.1751,2.8267,-1.4208,-1.0688,-1.8422
40,14,0.016836,1.2516,0.071056,0.61296,6.2165,0.23313,1.0373,0.39174
40,15,0.00014409,-1.4914,-2.2751,-1.0696,3.2679,-1.5585,-1.9262,0.50322
40,16,0.0012175,1.06,0.89165,-0.98427,7.4957,2.3572,1.4566,-0.47483
40,17,0.002549,-0.098353,-0.63038,1.9548,5.5781,-1.7569,-2.0138,1.3147
40,18,0.00065897,-0.4162,-0.79105,-1.7872,4.8892,-1.4954,0.48111,-1.3103
40,19,4.0049e-05,-0.5185,0.69195,1.3015,6.9449,-0.30089,-0.42962,1.5288
40,20,0.0014841,-0.81399,1.7388,-0.14179,5.5968,0.44817,0.25717,-0.21097
40,21,0.015422,1.1673,-0.59458,-0.082289,5.9127,-0.14573,0.69651,-0.49441
40,22,0.00080785,0.33963,-1.6013,-0.40232,4.7663,-0.12878,-0.66703,1.0039
40,23,0.0003283,-0.9405,-0.054407,-0.77377,5.2483,-0.29082,-0.38833,-0.29387
40,24,2.2145e-05,-1.6457,1.5922,0.022512,6.0173,-1.4083,1.4796,-0.33441
41,1,0.0041198,1.1909,-0.62587,-1.1143,6.1821,0.38179,1.2173,-1.1977
41,2,0.001255,0.7071,-1.2575,-2.1824,4.7711,0.64245,-0.92441,-1.0355
41,3,0.00092777,0.11376,1.7653,-0.50186,7.6046,1.027,1.3303,-0.23518
41,4,0.00029019,0.14366,-0.12421,-1.2103,7.3087,-0.096398,1.3845,-0.46622
41,5,0.0011521,0.20163,-0.79796,-0.69608,6.8462,0.44496,0.53184,-0.23862
41,6,1.4527e-05,-0.35102,-0.76866,-0.64643,7.0273,-0.21268,0.50023,0.8239
41,7,0.00021807,0.25163,-0.29379,0.11382,4.9667,-0.60116,-0.005959,-0.59402
41,8,0.00052032,0.38986,0.26626,1.0992,7.113,1.2453,-0.044994,1.4807
41,9,0.0090739,0.16208,-0.93408,-1.0941,4.0015,-1.0803,-0.74401,-1.4539
41,10,0.012905,1.0382,0.14799,0.066838,6.7445,1.1634,-0.34501,-0.32566
41,11,0.0065306,0.080579,-0.31729,0.062596,4.1468,-1.1884,-1.2608,-0.6916
41,12,0.01431,-0.38361,-1.3196,-0.26855,3.3829,-1.444,-2.1167,0.019393
41,13,0.027813,0.55396,-0.17301,1.5072,6.1375,0.61023,-0.063682,1.5089
41,14,0.0032394,0.338,0.0076745,1.1319,6.5684,0.70915,0.89803,1.7765
41,15,0.00012091,-0.2179,1.0733,-1.4463,6.3901,1.454,0.90709,-1.1026
41,16,0.040004,1.2531,1.012,0.56241,6.3313,0.33672,0.48701,-0.92441
41,17,0.00028708,0.31241,-0.55811,-1.7143,7.4631,0.82753,1.1842,0.52646
41,18,0.068604,0.61612,-0.70226,1.1526,4.9625,-0.39346,-1.2408,-0.078785
41,19,0.00092146,-1.6035,1.2286,0.86874,4.8043,-1.5547,0.14398,0.61549
41,20,0.00024378,-1.7059,0.68501,0.14215,4.9034,-1.3214,-0.20944,-0.25328
41,21,0.00013929,0.012965,0.96818,0.3332,8.1501,1.63,-0.25502,-0.28121
41,22,0.00072754,0.098825,0.77746,0.76914,6.7288,0.13283,0.48348,0.65967
41,23,0.043969,0.016029,0.5014,-0.21593,2.8061,-1.7176,-0.9632,-1.4655
41,24,0.010993,0.52462,-0.38935,-1.9827,5.2163,1.5005,-0.88154,-0.80115
41,25,0.0013645,0.045383,-0.55411,1.4933,5.3325,-0.8107,-0.52543,0.51961
42,1,0.00052591,-1.4431,0.11897,1.4058,4.2767,-2.7049,-0.54556,0.23456
42,2,0.0057372,0.75425,-1.4263,0.1724,4.7535,-0.93719,-0.8132,-0.085608
42,3,4.0113e-05,-1.3214,0.91192,0.41763,5.2235,-1.3805,0.27234,0.075147
42,4,0.0057003,0.32746,-1.4962,-1.0906,4.2401,-0.18806,-1.7565,-1.5031
42,5,6.6157e-06,-2.1805,1.2596,-0.81585,5.5926,-0.12493,0.16477,-0.41487
42,6,0.00017845,0.042332,0.51347,-0.23751,6.5061,0.64763,0.047275,0.2768
42,7,0.015033,1.0288,0.65656,0.71464,6.4692,-0.015775,0.22234,-0.51094
42,8,0.023175,1.2095,0.070567,2.0105,7.0742,0.66713,0.14459,1.0483
42,9,0.00039004,-0.42949,-0.73826,-1.0163,5.3878,0.69442,-1.475,-0.48578
42,10,0.023734,1.6585,-2.0331,-0.13081,5.4021,-0.25097,-1.0915,0.70061
42,11,0.048526,1.3668,-0.9313,0.2177,5.5127,1.6343,-1.0758,0.10126
42,12,0.00015525,-1.21,-0.5216,-1.7605,4.0832,-1.027,-0.53125,-1.2209
42,13,8.3161e-05,-0.21792,-0.96353,-1.0563,5.3804,0.76643,-0.26404,-0.36237
42,14,0.015396,1.0749,1.9391,1.0573,8.5417,0.34365,1.949,0.62749
42,15,0.00025884,-1.2235,-0.26755,-1.0446,4.4645,-1.2369,0.33594,-0.91157
42,16,0.061122,0.98572,-0.39981,1.4113,4.5425,-0.67311,-1.1824,-0.9203
42,17,0.00063708,0.63844,0.98683,-0.11977,6.6175,0.22453,1.8892,0.26422
42,18,0.0004054,-1.0169,1.3317,-0.44782,4.3712,-0.30845,0.23597,-0.39798
42,19,0.0061303,0.10809,0.30314,1.3855,5.3983,-0.78236,0.48049,-0.77661
43,1,3.4212e-07,-2.1893,0.88794,0.37738,6.4865,-0.92654,1.6993,2.4903
43,2,0.005879,-0.21413,1.2382,1.3212,4.8344,-1.2541,0.096145,-0.14947
43,3,0.00072066,0.31016,0.12616,1.5815,6.426,-0.2328,-0.91702,1.727
43,4,0.0006671,0.34564,1.1503,0.89252,5.6033,-0.58539,1.7112,0.85186
43,5,4.6535e-05,-0.83016,0.38798,-0.25342,5.3278,-0.099876,0.49887,0.29471
43,6,0.0012335,-0.60256,0.83881,0.53931,4.2711,-1.5561,-0.053266,-0.34934
43,7,1.2547e-05,-1.2864,0.11715,0.52686,5.263,0.30617,-0.056624,0.56954
43,8,0.41007,2.1939,0.29704,0.37758,5.5714,1.4938,0.81957,-0.20139
43,9,9.6994e-07,-1.5839,0.37982,-1.5736,6.6059,-0.91875,0.9965,-0.28991
43,10,9.1804e-05,-0.13308,-0.44924,0.40325,6.4958,-0.26919,0.38087,0.87847
43,11,0.00098563,1.1668,0.11627,2.2024,6.0192,0.041673,0.50676,1.6279
43,12,1.3456e-05,-0.55163,0.15102,-0.35787,6.2248,0.011122,-1.2631,0.059361
43,13,0.0013727,-0.3165,0.12538,-0.016705,4.8628,-0.21865,-0.59421,-0.2971
43,14,0.00063659,-1.8353,-0.72167,-0.26688,4.0031,-1.9839,-1.3606,0.64268
43,15,0.00072668,-0.010002,1.1895,-0.5472,4.8658,-0.2513,0.25414,-1.2657
43,16,0.0011356,1.3873,1.8088,0.66779,6.5751,0.68889,3.6811,-0.99438
43,17,0.12595,1.4716,0.92246,1.2574,5.3749,0.96498,-0.28067,0.2024
44,1,2.8831e-05,-0.54997,0.066405,0.069674,6.9858,1.2193,0.95788,0.9729
44,2,0.0002229,0.20755,-1.1152,-0.51423,6.2047,-0.55963,0.83249,-0.36826
44,3,0.29712,0.83992,0.75767,0.93412,4.0597,-0.15934,-1.1612,-1.5876
44,4,0.0033172,-0.26891,0.22722,2.8306,5.0699,-1.0435,-2.4503,0.91059
44,5,0.019062,0.24448,1.5929,0.68531,4.5755,-1.7049,0.6633,-1.1397
44,6,0.00010768,-0.8288,0.042166,0.91083,5.3267,-0.20201,-0.075286,1.2486
44,7,0.0044309,0.0082528,0.74561,1.0218,4.9514,-0.21249,0.39982,1.9103
44,8,0.021168,0.9387,-0.0716,2.3034,5.5617,-0.25129,-0.25749,1.1654
44,9,0.00018584,-0.27496,-0.20341,0.97248,4.9598,0.42291,-0.26251,0.52213
44,10,0.0081655,0.73735,-0.48255,0.16193,5.0499,1.1866,0.50525,-0.099966
44,11,0.00033919,-0.053077,1.1297,1.8656,6.4493,1.1031,0.36795,1.3571
44,12,0.00013846,0.24176,-0.72913,-1.5552,5.6403,0.85655,-1.0175,-0.81579
44,13,0.00032022,-0.94712,1.6226,0.23331,6.1911,-0.41346,-0.40454,-0.90546
44,14,0.15485,1.1785,-1.6502,0.34802,4.0159,-1.616,0.50117,-0.51451
44,15,6.3394e-06,-1.1325,-1.0888,0.61246,6.3979,-0.38072,-0.88924,1.8891
44,16,0.0017889,1.3427,-0.92787,-1.1357,5.3872,0.44164,0.8561,-1.9585
44,17,8.8104e-05,-0.34666,0.97916,-0.12173,6.566,0.32606,1.1883,0.63939
44,18,0.0020677,0.85605,0.71182,0.84301,7.3838,0.17817,0.56418,0.13775
44,19,0.00016351,-1.1204,0.7358,-0.61329,6.699,-0.15588,1.3693,0.73521
44,20,2.4943e-05,-1.8609,-0.21973,-0.38736,5.7989,-1.411,-0.39929,0.35922
44,21,0.00075809,-0.61546,0.23228,-0.1701,4.3187,-0.4178,0.33671,-0.067198
44,22,2.0869e-05,-0.97179,1.7354,0.41518,6.7949,0.65301,1.5388,1.219
44,23,0.00012188,-1.1742,1.0066,1.156,5.9582,-1.4165,0.21479,0.78474
44,24,0.001638,-0.077053,-0.34909,-1.7141,3.6851,-0.72266,-0.3017,-0.94912
44,25,0.00016219,0.15167,-0.60388,-0.037091,5.625,-0.5367,-0.47339,-1.0308
45,1,0.00017108,-0.29843,-0.99238,0.82612,5.5152,0.255,-0.91794,0.95203
45,2,0.0075616,1.1927,-0.81653,0.21295,4.9343,1.2263,1.0548,1.0799
45,3,0.00021093,-0.046164,0.1203,-0.25425,5.3684,-0.097742,0.074267,0.010534
45,4,0.030063,-0.43905,-0.66627,-0.1183,2.5434,-1.2368,-2.3076,-1.3559
45,5,4.447e-06,-1.296,0.40203,-0.28953,6.4101,-1.185,0.92822,0.7937
45,6,9.1867e-06,0.12909,-0.47789,-0.48004,7.025,0.904,0.46598,0.39449
45,7,5.8446e-05,-2.242,1.7353,-0.23236,5.3164,-1.6479,-0.46099,0.3296
45,8,0.00097249,0.87504,0.83609,1.7383,7.3941,0.18809,1.3946,1.8632
45,9,1.9269e-06,-1.3763,-0.18138,-0.66731,7.4731,-1.6759,1.0685,1.1371
45,10,0.00061506,-0.20544,-1.5294,-1.0938,3.7921,0.10565,-1.1037,-0.35944
45,11,0.0043585,-0.11198,1.7541,-0.33757,5.0424,1.3131,0.84659,-1.0415
45,12,0.0033915,0.76011,-0.52592,-0.74326,5.9018,0.71271,-1.0775,-0.32507
45,13,0.0052457,0.0014203,-0.39545,-0.85128,5.445,-1.97,-0.9382,-1.2013
45,14,0.0012068,-0.022382,-0.12245,-0.18044,5.2319,0.26915,-0.34303,-0.92643
45,15,3.892e-05,-0.48277,0.54825,-0.41208,5.9199,0.37826,-0.29714,-0.74074
45,16,0.1222,1.8607,-0.57001,0.01231,5.5861,-0.58989,0.4364,-2.2714
45,17,0.056,1.4247,-0.28289,-0.19451,5.8787,1.7125,0.21436,-0.99062
45,18,0.0014837,0.8089,-0.42169,1.9722,8.4811,1.3498,-0.10624,1.7817
45,19,0.0072472,1.7018,0.3308,1.1052,8.5417,3.2755,0.63861,1.1772
45,20,0.00011708,-1.1145,0.66968,-0.20488,5.1346,-0.76891,0.85129,0.21647
45,21,4.1498e-05,-0.4335,-1.1495,-0.20177,5.3349,-0.20108,-0.65169,-0.010523
45,22,0.00049325,-1.4709,0.12037,-1.0591,2.5266,-1.0706,-4.0968,-2.7397
45,23,0.00021629,-0.071258,0.68234,-1.6052,6.9507,1.1479,1.4539,-1.0425
45,24,0.089197,0.091566,-0.56961,1.4106,3.75,-1.7247,-0.87342,-0.46086
45,25,0.0022768,-0.4098,1.126,-0.94485,3.9476,-0.75655,1.9512,-0.89627
46,1,0.00039439,-0.79109,0.22528,-1.4773,4.7543,-0.35024,1.7041,0.25187
46,2,1.0652e-06,-1.1675,-0.29683,-0.81514,6.7445,0.36548,-0.1049,1.092
46,3,0.00087905,-0.39961,-0.84349,-1.0474,3.7548,-0.64695,-0.74431,-0.52154
46,4,3.9523e-05,0.18253,-0.72155,-1.0013,6.1016,0.16257,-1.1933,-0.15554
